Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.801596969,7.896982015,7.898075948,7.76885901,7.533565842,7.446310256,7.406223582,7.438246713,7.479567296,7.422604875,7.316976721,7.278188123,7.236415861,7.048157556,6.874313957,6.818581659,6.765904149,6.745309115,6.855172565,7.269673054,7.145734462,6.949655755,6.841766769,6.807348145,6.896302943,7.042617342,7.145377009,7.110552656,7.308025245,7.734146422,8.065361317,7.555502759,7.591070137
Afghanistan,AFG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.946,7.94,7.961,7.98,7.967,7.941,7.92,7.941,7.953,7.955,7.958,7.939,7.922,7.914,7.914,7.918,7.908,7.92,7.914,7.914,7.916,7.909,7.919,7.915,9.011,10.1,11.184,11.206,11.224,11.71,11.934,14.1,14.386
Africa Western and Central,AFW,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.158534905,4.27788522,4.376871131,4.399825335,4.390341746,4.339946864,4.323777965,4.343833045,4.554082597,4.610095622,4.541772013,4.361402039,4.245706703,4.158426478,4.144384102,3.998829076,3.967087485,3.990419108,4.035142186,4.029018168,4.001802834,4.018677223,3.713669518,3.89193491,4.189575147,4.127634729,4.203684225,4.224509072,4.247435264,4.69756002,4.52078687,3.726039032,3.379121616
Angola,AGO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.468,16.621,17.074,17.105,16.711,16.013,15.928,16.148,16.392,16.502,16.539,16.342,16.37,16.267,16.268,16.121,16.08,16.17,16.392,16.598,16.77,16.557,16.487,16.401,16.491,16.58,16.617,16.599,16.497,16.676,15.799,14.693,14.62
Albania,ALB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.304,30.007,25.251,20.835,14.607,13.928,16.872,20.042,20.835,19.023,18.57,17.891,16.985,16.306,15.966,15.626,15.966,13.06,13.674,14.086,13.481,13.376,15.866,18.055,17.193,15.418,13.616,12.304,11.466,12.79,12.473,11.588,11.584
Andorra,AND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.79943452,12.03588051,12.81229075,12.92442334,13.4168306,12.38872872,11.9261892,11.87927252,12.04937986,12.52217018,12.39031681,12.38747513,12.32564677,11.31370332,11.13094214,10.42902151,10.05225611,9.789338232,9.439712573,9.554766287,10.67370251,11.07429323,11.06112319,11.07892387,11.19409154,10.90693981,11.17032375,10.72107309,10.27431906,11.31704169,10.88497162,9.909916274,9.905097521
United Arab Emirates,ARE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.645,1.73,1.915,1.841,1.8,1.836,1.908,2.071,2.197,2.25,2.442,2.657,2.902,2.964,3.12,2.959,2.925,2.805,2.919,2.789,2.568,2.266,2.074,1.962,1.792,1.64,2.462,2.236,2.331,4.294,3.105,2.873,2.706
Argentina,ARG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.44,6.36,10.1,11.76,18.8,17.11,14.82,12.65,14.05,15,17.32,19.59,15.36,13.522,11.506,10.078,8.47,7.837,8.645,7.714,7.18,7.217,7.1,7.268,7.58,8.083,8.347,9.221,9.843,11.461,8.736,6.805,6.178
